author,episode_number,episode_title,quote,quote_order,season
Monica,17.0,The Cheap Wedding Dress,Maybe I do! Im pretty feisty! (She blows the signal.),106.0,7.0
Phoebe,17.0,The Cheap Wedding Dress,(hearing the signal) Im coming! Im coming! (She takes off towards the signal and almost knocks another woman over.),107.0,7.0
Phoebe,17.0,The Cheap Wedding Dress,Okay! (Runs that way and hears another whistle blast.) Hey! (Heads the other way and hears another blast.) What do I do?!! (She runs in the second direction and finds that the whistling is coming from inside a rack. She moves the dresses out of the way to find Rachel curled up in a fetal position frantically blowing on the whistle.) What are you doing? (Rachel doesnt stop.) Did you find the dress? (Rachel wont stop so Phoebe pinches her nose shut which causes her to spit the whistle out.),108.0,7.0
Phoebe,17.0,The Cheap Wedding Dress,Did you find the dress?,109.0,7.0
Rachel,17.0,The Cheap Wedding Dress,No! You gotta get me out of here Phoebe! These bargain shoppers are crazy!,110.0,7.0
Phoebe,17.0,The Cheap Wedding Dress,IWe gotta get Monica. (She starts to leave.),111.0,7.0
Rachel,17.0,The Cheap Wedding Dress,No! You gotta hold my hand!!,112.0,7.0
Phoebe,17.0,The Cheap Wedding Dress,Oh my God!! (She grabs Rachels hand and drags her towards Monica.) Excuse me! Excuse me! (Shes knocking women and veils out of the way as she moves.),113.0,7.0
Monica,17.0,The Cheap Wedding Dress,(handing Phoebe the dress) Go! Go! Go!,114.0,7.0
Rachel,17.0,The Cheap Wedding Dress,(seeing whos trapped) Hey,115.0,7.0
Monica,17.0,The Cheap Wedding Dress,NOW!!!!!!!! (Rachel runs off and Monica gets up to follow her.),116.0,7.0
Chandler,17.0,The Cheap Wedding Dress,"So Ross, how was your date the other night? Did you tell her about the magical ride that starts with the flush of every toilet?",117.0,7.0
Ross,17.0,The Cheap Wedding Dress,"Laugh all you want but uh, she actually left me a message saying shed like to go out again.",118.0,7.0
Chandler,17.0,The Cheap Wedding Dress,Huh.,119.0,7.0
Ross,17.0,The Cheap Wedding Dress,"Yeah in fact, Im gonna go call her right now. And Ill make sure to tell her my friend Chandler says (He mimics the shy reaction Chandler did.)",120.0,7.0
Joey,17.0,The Cheap Wedding Dress,(entering) Hey Chandler!,121.0,7.0
Chandler,17.0,The Cheap Wedding Dress,Hey!,122.0,7.0
Joey,17.0,The Cheap Wedding Dress,"Listen, sorry I didnt stop by last night but I had a date.",123.0,7.0
Chandler,17.0,The Cheap Wedding Dress,"Uh Joe, when its one oclock in the morning and you dont come by? Thats okay!",124.0,7.0
Joey,17.0,The Cheap Wedding Dress,"Well check it out, I was with this really hot girl who just moved in right across the street!",125.0,7.0
Chandler,17.0,The Cheap Wedding Dress,Really? Right across the street?,126.0,7.0
Joey,17.0,The Cheap Wedding Dress,Yeah!,127.0,7.0
Chandler,17.0,The Cheap Wedding Dress,Whend you meet her?,128.0,7.0
Joey,17.0,The Cheap Wedding Dress,Two days ago.,129.0,7.0
Chandler,17.0,The Cheap Wedding Dress,Excellent! Yknow Ross met somebody too!,130.0,7.0
Joey,17.0,The Cheap Wedding Dress,Oh yeah?,131.0,7.0
Ross,17.0,The Cheap Wedding Dress,(returning) Hey.,132.0,7.0
Chandler,17.0,The Cheap Wedding Dress,Hi! Howd it go?,133.0,7.0
Ross,17.0,The Cheap Wedding Dress,Oh great! Were going out again Saturday. But I just found shes also seeing some other guy.,134.0,7.0
Chandler,17.0,The Cheap Wedding Dress,(sarcastically shocked) Really?! Joe? What would you do if you were in Rosss situation?,135.0,7.0
Joey,17.0,The Cheap Wedding Dress,"Well, I sorta am. I mean yeah, Im dating this girl whos also seeing another guy. But, I dont know, Im not to worried about it.",136.0,7.0
Ross,17.0,The Cheap Wedding Dress,Well you shouldnt be. Believe me I wouldnt want to be the guy whos up against you. (Chandler laughs.) I mean that doofus is going to lose!,137.0,7.0
Chandler,17.0,The Cheap Wedding Dress,"So this is nice! I wish I didnt have to go, believe me! But unfortunately I have to. (He gets up and Joey moves over next to Ross.) Oh uh, by the way, whats the name the girl youre dating?",138.0,7.0
Chandler,17.0,The Cheap Wedding Dress,Bye! (Exits.),139.0,7.0
Ross,17.0,The Cheap Wedding Dress,Well obviously only one of us can keep dating her.,141.0,7.0
Joey,17.0,The Cheap Wedding Dress,"Obviously! So, how do we decide?",142.0,7.0
Ross,17.0,The Cheap Wedding Dress,"Well now lets-lets look at this objectively, I think I should date her",143.0,7.0
Joey,17.0,The Cheap Wedding Dress,"(not buying it) Uh-huh. Uh-huh. Or, or Im the one who dates her.",144.0,7.0
Ross,17.0,The Cheap Wedding Dress,"Thats interesting, but check this out. I date her",145.0,7.0
Joey,17.0,The Cheap Wedding Dress,Yeah-yeah I like that but just to go in another direction,146.0,7.0
Ross,17.0,The Cheap Wedding Dress,"Okay, okay. This can go on for a while.",147.0,7.0
Joey,17.0,The Cheap Wedding Dress,Yeah well we should order some food then.,148.0,7.0
Ross,17.0,The Cheap Wedding Dress,"No Joey! Look why dont, why dont we just let her decide? Okay? Hey-hey, well each go out with her one more time. And-and well see who she likes best.",149.0,7.0
Joey,17.0,The Cheap Wedding Dress,(smiling) That sounds fair.,150.0,7.0
Ross,17.0,The Cheap Wedding Dress,Maybe Ill take her to that new French restaurant down the street,151.0,7.0
Joey,17.0,The Cheap Wedding Dress,Ah yeahwait a second now! Look were gonna have to set a spending limit on the date. I dont have the money to take her to a fancy place like that.,152.0,7.0
Ross,17.0,The Cheap Wedding Dress,"Well sorry, thats what I do on dates.",153.0,7.0
Joey,17.0,The Cheap Wedding Dress,"All right, well I guess Ill just have to do what I do on dates.",154.0,7.0
Ross,17.0,The Cheap Wedding Dress,So lets decide on the spending limit,155.0,7.0
Joey,17.0,The Cheap Wedding Dress,"Yeah. Uh, (thinks)a slice(Thinks)six dollars?",156.0,7.0
Ross,17.0,The Cheap Wedding Dress,I was thinking more like a hundred.,157.0,7.0
Joey,17.0,The Cheap Wedding Dress,Okay. Can I borrow 94 dollars?,158.0,7.0
Monica,17.0,The Cheap Wedding Dress,Oh,159.0,7.0
Phoebe,17.0,The Cheap Wedding Dress,I know. Hand me a tissue. (Monica hands her one.),160.0,7.0
Rachel,17.0,The Cheap Wedding Dress,Youre out of Diet Coke.,161.0,7.0
Monica,17.0,The Cheap Wedding Dress,Hello? (Listens) What?! (Listens) You what?! (Listens) Hey you listen here missy! (Listens) Wh(She is hung up on.),162.0,7.0
Phoebe,17.0,The Cheap Wedding Dress,What?!,163.0,7.0
Monica,17.0,The Cheap Wedding Dress,That was that girl Megan! She booked the Swing Kings on the day of our wedding and said that I couldnt have them back unless I gave her the dress!,164.0,7.0
Phoebe,17.0,The Cheap Wedding Dress,(gasps) Does that mean Carcass is available?,165.0,7.0
Monica,17.0,The Cheap Wedding Dress,What am I gonna do?! That is the dress! That is the dress! WhChandler wants the band. What do I do?,166.0,7.0
Phoebe,17.0,The Cheap Wedding Dress,Well just figure out a way to talk him out of it.,167.0,7.0
Monica,17.0,The Cheap Wedding Dress,How?,168.0,7.0
Rachel,17.0,The Cheap Wedding Dress,Youre out of toilet paper!,169.0,7.0
Joey,17.0,The Cheap Wedding Dress,(entering) Hey!,170.0,7.0
Ross,17.0,The Cheap Wedding Dress,Hey! Whats up?,171.0,7.0
Joey,17.0,The Cheap Wedding Dress,"I just wanted to come by and yknow, wish you good luck on your date.",172.0,7.0
Ross,17.0,The Cheap Wedding Dress,Oh thanks!,173.0,7.0
Joey,17.0,The Cheap Wedding Dress,Yeah. What time are you meeting her?,174.0,7.0
Ross,17.0,The Cheap Wedding Dress,We have 8:00 reservations at Grammercy Bistero.,175.0,7.0
Joey,17.0,The Cheap Wedding Dress,"Wow, thats in like 20 minutes. Youd better get dressed.",176.0,7.0
Ross,17.0,The Cheap Wedding Dress,I am dressed.,177.0,7.0
Joey,17.0,The Cheap Wedding Dress,Oh. Well good! (To himself) For me. (He picks up a jar of lotion.) What is this? Did you give yourself a facial?,178.0,7.0
Ross,17.0,The Cheap Wedding Dress,I have an oily T-zone!,179.0,7.0
Joey,17.0,The Cheap Wedding Dress,"Okay dude! (Finds a receit.) Hey you uh, you sent Kristen flowers.",180.0,7.0
Ross,17.0,The Cheap Wedding Dress,Thats right.,181.0,7.0
Joey,17.0,The Cheap Wedding Dress,You spent a hundred dollars. Thats the limit. Youre screwed!,182.0,7.0
Ross,17.0,The Cheap Wedding Dress,"Uh actually, I sent the flowers before the actual date. So techincally, technically I didnt break any rules. Thanks for stopping by though.",183.0,7.0
Joey,17.0,The Cheap Wedding Dress,Oh-oh! So thats the way its gonna be huh? Yeah I can break the rules too yknow!,184.0,7.0
Ross,17.0,The Cheap Wedding Dress,Oh yeah? What are you gonna do?,185.0,7.0
Joey,17.0,The Cheap Wedding Dress,I dont know.,186.0,7.0
Ross,17.0,The Cheap Wedding Dress,Why am I not surprised?,187.0,7.0
Joey,17.0,The Cheap Wedding Dress,Yknow what Ross? Im not gonna let you get away with this!,188.0,7.0
Ross,17.0,The Cheap Wedding Dress,I dont think you have much choice.,189.0,7.0
Joey,17.0,The Cheap Wedding Dress,Well well see!,190.0,7.0
Ross,17.0,The Cheap Wedding Dress,Bye-bye!,191.0,7.0
Joey,17.0,The Cheap Wedding Dress,Yeah bye-bye! (Exits and comes back in still holding the lotion.) Hey! So just a light layer?,192.0,7.0
Ross,17.0,The Cheap Wedding Dress,Yes. Yes. Just here (Runs his fingers down the bridge of his nose) and there (Runs his fingers across his forehead).,193.0,7.0
Chandler,17.0,The Cheap Wedding Dress,Joey got meat sauce on the banister again! (He goes into the bathroom to wash his hands.),194.0,7.0
Phoebe,17.0,The Cheap Wedding Dress,"Yeah, swing music is so out.",195.0,7.0
Monica,17.0,The Cheap Wedding Dress,"Phoebe, hes gotta be in the room for that to work.",196.0,7.0
Chandler,17.0,The Cheap Wedding Dress,(returning) What are you guys talking about?,197.0,7.0
Monica,17.0,The Cheap Wedding Dress,"Well umm, we were just talking about the yknow, the Swing Kings and just wondering whether yknow, they were the right way to go.",198.0,7.0
Rachel,17.0,The Cheap Wedding Dress,"Yeah, I went to a wedding once where they had swing music and uh, two months later the couple got divorced. And now Im not saying that theres any connection here yknow, but they did tell me thats why they got divorced.",199.0,7.0
Chandler,17.0,The Cheap Wedding Dress,But I love swing music!,200.0,7.0
Phoebe,17.0,The Cheap Wedding Dress,Yeah but the Swing Kings? Yknow they suck so much that people actually die at their concertsThey just stop living.,201.0,7.0
Chandler,17.0,The Cheap Wedding Dress,"Look all I know is when Monica and I went to see them, we had fun! And theres another reason too.",202.0,7.0
Rachel,17.0,The Cheap Wedding Dress,"Well, what is the other reason?",203.0,7.0
Chandler,17.0,The Cheap Wedding Dress,I dont want to say.,204.0,7.0
Rachel,17.0,The Cheap Wedding Dress,Well you have to because maybe its stupid.,205.0,7.0
Chandler,17.0,The Cheap Wedding Dress,Well its just while Monica and I were dancing to them it wasthe first time I knew thatyou were the woman I wanted to dance all my dances with.,206.0,7.0
Monica,17.0,The Cheap Wedding Dress,Oh crap!,207.0,7.0
Ross,17.0,The Cheap Wedding Dress,So they said our table will be ready in just a few minutes.,208.0,7.0
Kristen,17.0,The Cheap Wedding Dress,Oh great!,209.0,7.0
Ross,17.0,The Cheap Wedding Dress,Yeah.,210.0,7.0
Kristen,17.0,The Cheap Wedding Dress,Is your back feeling better?,211.0,7.0
Ross,17.0,The Cheap Wedding Dress,Oh yeah its fine. I guess the more muscles you have the more they can spasim out of control.,212.0,7.0
Joey,17.0,The Cheap Wedding Dress,(entering) Kristen?,213.0,7.0
Kristen,17.0,The Cheap Wedding Dress,Joey!,214.0,7.0
Joey,17.0,The Cheap Wedding Dress,Hi!,215.0,7.0
Kristen,17.0,The Cheap Wedding Dress,Hi! What are you doing here?,216.0,7.0
Joey,17.0,The Cheap Wedding Dress,"Oh I like this place. And technically, technically Im not breaking any rules so I",217.0,7.0
Kristen,17.0,The Cheap Wedding Dress,"Well uh, Ross? This is Joey. Joey? Ross.",218.0,7.0
Joey,17.0,The Cheap Wedding Dress,Hi!,219.0,7.0
Ross,17.0,The Cheap Wedding Dress,Hi. (They shake hands.) Its nice to meet you. I used to have a friend named Joey. I dont anymore.,220.0,7.0
Kristen,17.0,The Cheap Wedding Dress,Our table will be ready in a couple minutes.,221.0,7.0
Ross,17.0,The Cheap Wedding Dress,Yeah. So,222.0,7.0
Joey,17.0,The Cheap Wedding Dress,Sure! I would love to wait with you guys! Thanks! (Sits down.),223.0,7.0
Ross,17.0,The Cheap Wedding Dress,"So Joey umm, you look familiar. Are uh, are you on TV or something?",224.0,7.0
Kristen,17.0,The Cheap Wedding Dress,"Well Joey doesnt like to talk about it but, hes one of the stars of Days Of Our Lives.",225.0,7.0
Ross,17.0,The Cheap Wedding Dress,"Thats right! Thats right, dont you play a woman?",226.0,7.0
Joey,17.0,The Cheap Wedding Dress,A woman in a mans body.,227.0,7.0
Ross,17.0,The Cheap Wedding Dress,Much better.,228.0,7.0
Joey,17.0,The Cheap Wedding Dress,"So yknow Ross its funny cause, you look familiar to me too. Have you ever been married?",229.0,7.0
Ross,17.0,The Cheap Wedding Dress,"Well yes, yes I have. In fact umm, just the other day Kristen and I were talking about how Ive been married and how I have a son.",230.0,7.0
Kristen,17.0,The Cheap Wedding Dress,"Yeah, little Eric.",231.0,7.0
Ross,17.0,The Cheap Wedding Dress,"Thats right! Wait no, Ben.",232.0,7.0
Joey,17.0,The Cheap Wedding Dress,So youve just married the one time then?,233.0,7.0
Ross,17.0,The Cheap Wedding Dress,Well umm,234.0,7.0
Kristen,17.0,The Cheap Wedding Dress,Youve been married twice?,235.0,7.0
Ross,17.0,The Cheap Wedding Dress,"Yes. And another time after that. Boy Im getting hungry! Hey Joey, have you ever been so hungry on a date that when a girl goes to the bathroom you eat some of her food?",236.0,7.0
Kristen,17.0,The Cheap Wedding Dress,You said the waiter ate my crab cake.,237.0,7.0
Joey,17.0,The Cheap Wedding Dress,"(laughs that one off) Yeah. So uh Ross, well nowwhy did that first marriage breakup? Was it because the woman was straight or she was a lesbian?",238.0,7.0
Kristen,17.0,The Cheap Wedding Dress,Do you two know each other?,239.0,7.0
Joey,17.0,The Cheap Wedding Dress,No. It just seems like Ross is the kind of a guy that would marry a woman on the verge of being a lesbian and then push her over the edge.,240.0,7.0
Ross,17.0,The Cheap Wedding Dress,Wait a minute! Were you on a poster for gonorrhea?,241.0,7.0
Joey,17.0,The Cheap Wedding Dress,Have you ever slept in the same bed as a monkey?!,242.0,7.0
Ross,17.0,The Cheap Wedding Dress,Hey you leave Marcel out of this!,243.0,7.0
Joey,17.0,The Cheap Wedding Dress,Fine! Have you ever got stuck in a pair of your own leather pants?!,244.0,7.0
Ross,17.0,The Cheap Wedding Dress,Hey-hey have you ever locked yourself in a TV cabinet VD boy?!,245.0,7.0
Joey,17.0,The Cheap Wedding Dress,Monkey lover!,246.0,7.0
Joey,17.0,The Cheap Wedding Dress,When do you think we lost her?,247.0,7.0
Ross,17.0,The Cheap Wedding Dress,Probably around gonorrhea.,248.0,7.0
Chandler,17.0,The Cheap Wedding Dress,"Hi, honey! Im home!",249.0,7.0
Monica,17.0,The Cheap Wedding Dress,(from the bedroom) Dont come in here!,250.0,7.0
Chandler,17.0,The Cheap Wedding Dress,Why? Do you another boyfriend in there or something?,251.0,7.0
Monica,17.0,The Cheap Wedding Dress,No! We only mess around at his place!,252.0,7.0
Chandler,17.0,The Cheap Wedding Dress,"Yknow its funny I started it but, now its scary me. So could you come out here please?",253.0,7.0
Monica,17.0,The Cheap Wedding Dress,"No, Im wearing a wedding dress.",254.0,7.0
Chandler,17.0,The Cheap Wedding Dress,Oh you got a wedding dress? Thats great!,255.0,7.0
Monica,17.0,The Cheap Wedding Dress,Yeah but Im not keeping it.,256.0,7.0
Chandler,17.0,The Cheap Wedding Dress,Well then why cant I see it?,257.0,7.0
Monica,17.0,The Cheap Wedding Dress,"Oh. I guess you can. Okay but; I-I have to return it, so you cant like it.",258.0,7.0
Chandler,17.0,The Cheap Wedding Dress,Okay I promise. Ill-Ill hate it. (She enters.) Wow! You-you lookhideous.,259.0,7.0
Monica,17.0,The Cheap Wedding Dress,Really?,260.0,7.0
Chandler,17.0,The Cheap Wedding Dress,"Yeah, thats like the most ugliest dress Ive ever seen. Wh-why do you to return it?",261.0,7.0
Monica,17.0,The Cheap Wedding Dress,"Oh because it doesntreally fit. Oh by the way, I-I booked the Swing Kings.",262.0,7.0
Chandler,17.0,The Cheap Wedding Dress,Oh thats great! Great! Thanks! But that dress I mean its like yuck! Its terrible! It makes me wanna just rip it right off of you!,263.0,7.0
Monica,17.0,The Cheap Wedding Dress,"Okay! But you cant rip it. Well, maybe a little.",264.0,7.0
Chandler,17.0,The Cheap Wedding Dress,Okay!,265.0,7.0
Monica,17.0,The Cheap Wedding Dress,(entering) Hey guys! Do you wanna look at the song list for the wedding? (They ignore her.) Guys?,267.0,7.0
Chandler,17.0,The Cheap Wedding Dress,(without turning around) I thought you were gonna be gone all day.,268.0,7.0
Monica,17.0,The Cheap Wedding Dress,All right? Whats going on?,269.0,7.0
Monica,17.0,The Cheap Wedding Dress,Im sorry. Im sorry. I-I should probably leave you girls alone. (She heads for the bedroom.),270.0,7.0
Ross,17.0,The Cheap Wedding Dress,"Yeah, laugh all you want but in ten minutes were gonna have younger looking skin!",271.0,7.0
Joey,17.0,The Cheap Wedding Dress,"Yeah! (Monica goes in the bedroom.) Yknow, she could use a little(Whistles that she needs to do what theyre doing.) (Something happens on the game.) Oh nice shot!!! (They all cheer.)",272.0,7.0
Part I Written by,23.0,Chandler And Monica's Wedding,Greg Malins Part II Written by: David Crane & Marta Kauffman Parts I & II Transcribed by: Eric Aasen,0.0,7.0
Monica,23.0,Chandler And Monica's Wedding,Do you realize this is probably the last time well all be here in the coffee house as six single people?,1.0,7.0
Phoebe,23.0,Chandler And Monica's Wedding,Why?! Whats happening to the coffee house?! (Monica looks at her.) Oh! (Realizes.),2.0,7.0
Chandler,23.0,Chandler And Monica's Wedding,Yep! From now on its gonna be the four of you guys and me and the misses. The little woman. The wife. The old ball and chain.,3.0,7.0
Monica,23.0,Chandler And Monica's Wedding,Old?,4.0,7.0
Chandler,23.0,Chandler And Monica's Wedding,The young hot ball and chain.,5.0,7.0
Monica,23.0,Chandler And Monica's Wedding,Thats much better.,6.0,7.0
Rachel,23.0,Chandler And Monica's Wedding,(checking her watch) Op! We gotta go! (The girls stand up.),7.0,7.0
Ross,23.0,Chandler And Monica's Wedding,"Oh, where are you guys going?",8.0,7.0
Monica,23.0,Chandler And Monica's Wedding,Were gonna pick up the wedding dress then were gonna have lunch with mom. (Joey stands up.),9.0,7.0
Ross,23.0,Chandler And Monica's Wedding,Ah. Joey youre-youre having lunch with my mom?,10.0,7.0
Joey,23.0,Chandler And Monica's Wedding,"No, I-I just heard lunch. But yeah, I can go. Sure! (They all exit.)",11.0,7.0
Ross,23.0,Chandler And Monica's Wedding,"(To Chandler) Yknow what? Actually Im kinda glad theyre leaving cause uh, I need to talk to you about something.",12.0,7.0
Chandler,23.0,Chandler And Monica's Wedding,Whats up?,13.0,7.0
Ross,23.0,Chandler And Monica's Wedding,"Well this uh, this may be a little awkward.",14.0,7.0
Chandler,23.0,Chandler And Monica's Wedding,"Listen, if you want to borrow money, its kind of a bad time. Im buying dinner for 128 people tomorrow night.",15.0,7.0
Ross,23.0,Chandler And Monica's Wedding,"No, itsIts not that. Umm, now what Im going to say to you, Im not saying as your friend. Okay? Im-Im saying as it as Monicas older brother.",16.0,7.0
Chandler,23.0,Chandler And Monica's Wedding,But youre still my friend?,17.0,7.0
Ross,23.0,Chandler And Monica's Wedding,Not for the next few minutes.,18.0,7.0
Chandler,23.0,Chandler And Monica's Wedding,"During this timeare you, are you still my best man?",19.0,7.0
Ross,23.0,Chandler And Monica's Wedding,Nope.,20.0,7.0
Chandler,23.0,Chandler And Monica's Wedding,Do I still call you Ross?,21.0,7.0
Ross,23.0,Chandler And Monica's Wedding,"Okay! You guys are getting married tomorrow and-and I couldnt be more thrilled for both of you, but as Monicas older brother I-I have to tell you this. If you ever hurt my little sister, if you ever cause her any unhappiness of any kind, I will hunt you down, and kick your ass! (Chandler laughs.) What? Im-Im-Im serious! (Chandler laughs harder.) ComeHey! Dude! Stop it! Okay? Im-Im not kidding here!",22.0,7.0
Chandler,23.0,Chandler And Monica's Wedding,"(smiling) Hey, I hear what your saying, okay? And, thanks for the warning.",23.0,7.0
Ross,23.0,Chandler And Monica's Wedding,No problem.,24.0,7.0
Chandler,23.0,Chandler And Monica's Wedding,So are wefriends again?,25.0,7.0
Ross,23.0,Chandler And Monica's Wedding,Yeah.,26.0,7.0
Chandler,23.0,Chandler And Monica's Wedding,Okay. (Pause) You wont believe what Monicas older brother just said to me!,27.0,7.0
Rachel,23.0,Chandler And Monica's Wedding,What cha doing Mon?,29.0,7.0
Monica,23.0,Chandler And Monica's Wedding,"Im making a list of all the things that are most likely to go wrong at the wedding. Now, that way I can be prepared.",30.0,7.0
Phoebe,23.0,Chandler And Monica's Wedding,What are they?,31.0,7.0
Monica,23.0,Chandler And Monica's Wedding,"Well, so far I have uh, my brides maids dresses wont get picked up, my veil gets lost, or I dont have my something blue.",32.0,7.0
Rachel,23.0,Chandler And Monica's Wedding,Hey! Those are all the things Im responsible for!,33.0,7.0
Monica,23.0,Chandler And Monica's Wedding,I had to go with the odds Rach.,34.0,7.0
Joey,23.0,Chandler And Monica's Wedding,(entering) Hey! You guys! Remember that audition I had a while ago and didnt get the part?,35.0,7.0
Rachel,23.0,Chandler And Monica's Wedding,The commercial?,36.0,7.0
Joey,23.0,Chandler And Monica's Wedding,No!,37.0,7.0
Phoebe,23.0,Chandler And Monica's Wedding,That play?,38.0,7.0
Joey,23.0,Chandler And Monica's Wedding,No!,39.0,7.0
Monica,23.0,Chandler And Monica's Wedding,That other play?,40.0,7.0
Joey,23.0,Chandler And Monica's Wedding,Nooo!,41.0,7.0
Phoebe,23.0,Chandler And Monica's Wedding,The movie?,42.0,7.0
Joey,23.0,Chandler And Monica's Wedding,Yes!!,43.0,7.0
Phoebe,23.0,Chandler And Monica's Wedding,Ohh!,44.0,7.0
Joey,23.0,Chandler And Monica's Wedding,Yes thats the one about the soldiers who fight in World War I!,45.0,7.0
Phoebe,23.0,Chandler And Monica's Wedding,"Oh, yeah! Back then yknow, we called the Great War. It really was!",46.0,7.0
Joey,23.0,Chandler And Monica's Wedding,"Well anyway, the guy they wanted backed out and now they want me! I start shooting today!",47.0,7.0
Phoebe,23.0,Chandler And Monica's Wedding,Congratulations!,48.0,7.0
Rachel,23.0,Chandler And Monica's Wedding,Oh thats great!,49.0,7.0
Monica,23.0,Chandler And Monica's Wedding,Wait! Wait! Wait! You cant start today! Todays the rehearsal dinner!,50.0,7.0
Joey,23.0,Chandler And Monica's Wedding,"Oh no, Ill be done by then.",51.0,7.0
Monica,23.0,Chandler And Monica's Wedding,Oh. Well then way to go you big movie star!,52.0,7.0
Joey,23.0,Chandler And Monica's Wedding,"I know! All right, Ill see you guys over there! Im off to fight the Nazis.",53.0,7.0
Rachel,23.0,Chandler And Monica's Wedding,"Oh, wait Joey! We fought the Nazis in World War II, not World War I.",54.0,7.0
Joey,23.0,Chandler And Monica's Wedding,"Whoa! Okay. Yeah well, who-who was in World War I? (Rachel pauses as she thinks.)",55.0,7.0
Phoebe,23.0,Chandler And Monica's Wedding,Go ahead.,56.0,7.0
Rachel,23.0,Chandler And Monica's Wedding,Youre gonna be late! Go! Go! (He runs out.),57.0,7.0
Monica,23.0,Chandler And Monica's Wedding,Who did we fight in World War I?,58.0,7.0
Rachel,23.0,Chandler And Monica's Wedding,Mexico?,59.0,7.0
Phoebe,23.0,Chandler And Monica's Wedding,Yes! Very good.,60.0,7.0
The Assistant Director,23.0,Chandler And Monica's Wedding,(approaching) Hey Joey! Were ready.,61.0,7.0
Joey,23.0,Chandler And Monica's Wedding,Yeah! Me too. (He pats his pocket.),62.0,7.0
The Assistant Director,23.0,Chandler And Monica's Wedding,(to another actor) Richard? Were ready for you. (Richard approaches.) Joey Tribbiani? This is Richard Crosby hes playing Vincent.,63.0,7.0
Joey,23.0,Chandler And Monica's Wedding,Im doing my scenes with you?,64.0,7.0
Richard,23.0,Chandler And Monica's Wedding,Nice to meet you Joey.,65.0,7.0
Joey,23.0,Chandler And Monica's Wedding,Wow! I cant believe this! This is incredible. I mean you just won an Oscar!,66.0,7.0
Richard,23.0,Chandler And Monica's Wedding,No I didnt.,67.0,7.0
Joey,23.0,Chandler And Monica's Wedding,I think you did.,68.0,7.0
Richard,23.0,Chandler And Monica's Wedding,I think I lost. Three times.,69.0,7.0
Joey,23.0,Chandler And Monica's Wedding,UhCookie?,70.0,7.0
The Director,23.0,Chandler And Monica's Wedding,"(approaching) Okay! Were about an hour away from getting the scene lit. So uh, if you guys dont mind, can we run it a couple of times?",71.0,7.0
Richard,23.0,Chandler And Monica's Wedding,"Yeah, sure.",72.0,7.0
The Director,23.0,Chandler And Monica's Wedding,"Okay, all right. Lets do it. (He walks off.) AndAction!",73.0,7.0
Joey,23.0,Chandler And Monica's Wedding,We have to find the rest of the platoon!,74.0,7.0
Richard,23.0,Chandler And Monica's Wedding,Forget the platoon! The platoon is gone! (He is spitting on the hard Ps and Ts.),75.0,7.0
Joey,23.0,Chandler And Monica's Wedding,(wiping his face) What?!,76.0,7.0
Richard,23.0,Chandler And Monica's Wedding,(still spitting) The platoon is dead! Face facts Tony!,77.0,7.0
Joey,23.0,Chandler And Monica's Wedding,(wipes face) So what are we gonna do?! We have no reinforcements! No-no food!,78.0,7.0
Richard,23.0,Chandler And Monica's Wedding,"No, we still have food in the basement! I saw potatoes and some dry pasta!",79.0,7.0
The Director,23.0,Chandler And Monica's Wedding,"Hang on a minute! Joey, you keep touching your face. Is something wrong?",80.0,7.0
Joey,23.0,Chandler And Monica's Wedding,"(glances at Richard) No. Nope, I uhI thI thought it might be kind of a cool character thing. Yknow? Hes uh, hes a face toucher. (Behind his back, Richard is nodding no.)",81.0,7.0
The Director,23.0,Chandler And Monica's Wedding,I dont think so. Lets take it back to Richards last line. (Walks off.) Action!,82.0,7.0
Richard,23.0,Chandler And Monica's Wedding,"We may not have any weapons, but we still have food. In the basement I saw potatoes and some dry pasta, and a few tins of tuna! (Joey backs away and wipes his face again.)",83.0,7.0
Monica,23.0,Chandler And Monica's Wedding,"Honey, we gotta go!",84.0,7.0
Chandler,23.0,Chandler And Monica's Wedding,(entering from the bedroom) Okay. Heres a question you never have to ask. My dad just called and wanted to know if he could borrow one of your pearl necklaces.,85.0,7.0
Monica,23.0,Chandler And Monica's Wedding,"(laughs) I dont have anything like that, but let me go see if Rachel does.",86.0,7.0
Chandler,23.0,Chandler And Monica's Wedding,"Yes, include more people in this.",87.0,7.0
Monica,23.0,Chandler And Monica's Wedding,"Hey, do you realize that at this time tomorrow well be getting married?",88.0,7.0
Chandler,23.0,Chandler And Monica's Wedding,Wait a minute! I have a date tomorrow night.,89.0,7.0
Monica,23.0,Chandler And Monica's Wedding,"I just, I cant believe that we made it!",90.0,7.0
Chandler,23.0,Chandler And Monica's Wedding,Well you dont have to sound so surprised.,91.0,7.0
Monica,23.0,Chandler And Monica's Wedding,Im sorry butnothing.,92.0,7.0
Chandler,23.0,Chandler And Monica's Wedding,What?,93.0,7.0
Monica,23.0,Chandler And Monica's Wedding,"Wellhonestly ever since we got engaged I have been waiting for something to, to flip you out.",94.0,7.0
Chandler,23.0,Chandler And Monica's Wedding,Honestly? Me too.,95.0,7.0
Monica,23.0,Chandler And Monica's Wedding,Really?,96.0,7.0
Chandler,23.0,Chandler And Monica's Wedding,Yeah. Yknow I keep thinking that something stupid is gonna come up and Ill go allChandler. But nothing has.,97.0,7.0
